DATE_KEY,AS_OF_DATE,PROD_INV_STRATEGY_KEY,PROD_INV_STRATEGY_CODE,PROD_INV_STRATEGY_NAME,STRATEGY_STATUS,BUSINESS_STATUS_DESC,STRATEGY_LAUNCH_DATE,STRATEGY_TERMINATION_DATE,STRATEGY_TERMINATION_DETAIL,ASSET_CLASS_DESC,AUDIENCE_CODE,BENCHMARKS,BENCHMARK_COUNT,CAPABILITY_DESC,CHANNEL_NAME,CHANNEL_CODE,COUNTRY_CODE,ESG_CATEGORY_CODE,ESG_CATEGORY_DESC,INVESTMENT_TEAM,LANGUAGE_CODE,MARKETING_STATUS_CODE,PORTFOLIO_MANAGERS,REGIONAL_INV_FOCUS_DESC
20230831,31-Aug-23,1662,XYZ234,US Small-Mid Cap Growth Strategy,Active,Open,01-01-1990,-,-,Equities,ii,Russell 2500 Index,1,Equity,US Value,-,United States,ESGINTEGRATED,ESG Integrated,Euro Value,US,Active,Michael Carter,US
20230831,31-Aug-23,1448,DEF345,Asia Growth Strategy,Active,Open,15-03-1995,-,-,Equities,ii,MSCI Asia Pacific Index,1,Equity,Asia Value,-,Hong Kong,ESGINTEGRATED,ESG Integrated,Asia Value,JP,Active,Emily Davis,Asia
20230831,31-Aug-23,1234,ABC123,European Fixed Income,Active,Open,10-06-2000,-,-,Fixed Income,ii,Bloomberg Euro Bond Index,1,Fixed Income,Euro Value,,Austria,ESGINTEGRATED,ESG Integrated,Euro Value,EU,Active,Sarah Johnson,Europe
20230831,31-Aug-23,5678,GHI567,Global Infra Growth,Active,Open,20-09-2010,-,-,Infrastructure,ii,MSCI World Infrastructure,1,Infrastructure,Global Value,,Australia,ESGINTEGRATED,ESG Integrated,Global Value,US,Active,David Lee,Global
20230831,31-Aug-23,9101,JKL890,Emerging Markets Growth,Active,Open,01-01-2020,-,-,Equities,ii,MSCI Emerging Markets Index,1,Equity,Emerging Value,,Israel,ESGINTEGRATED,ESG Integrated,Emerging Value,US,Active,Rachel Green,Emerging Markets
20230831,31-Aug-23,2345,MNO456,US Large Cap Growth,Active,Open,15-07-1985,-,-,Equities,ii,S&P 500 Index,1,Equity,US Value,,United States,ESGINTEGRATED,ESG Integrated,US Value,US,Active,John Smith,US
20230831,31-Aug-23,6789,PQR789,Latin America Fixed Income,Active,Open,01-04-1998,-,-,Fixed Income,ii,JPMorgan EMBI Global Index,1,Fixed Income,Asia Value,,Chile,ESGINTEGRATED,ESG Integrated,Latin Value,US,Active,Maria Gonzalez,Latin America
20230831,31-Aug-23,3456,STU123,Japan Growth Strategy,Active,Open,10-12-2005,-,-,Equities,ii,Nikkei 225 Index,1,Equity,Euro Value,,Japan,ESGINTEGRATED,ESG Integrated,Japan Value,JP,Active,Hiroshi Tanaka,Japan
20230831,31-Aug-23,7890,VWX456,Global Tech Growth,Active,Open,20-08-2015,-,-,Technology,ii,MSCI World IT Index,1,Technology,Global Value,,Australia,ESGINTEGRATED,ESG Integrated,Global Value,US,Active,Alice Brown,Global
20230831,31-Aug-23,4567,YZA789,Canadian Fixed Income,Active,Open,01-01-2023,-,-,Fixed Income,ii,FTSE Canada Universe Bond Index,1,Fixed Income,Emerging Value,,United States,ESGINTEGRATED,ESG Integrated,Canadian Value,CA,Active,Robert White,Canada
