AS_OF_DATE_FORMATTED,DATE_KEY,PRODUCT_CODE,PRODUCT_NAME,SHARE_CLASS_KEY,SOURCE_SYS_SHARE_CLASS_KEY,SHARE_CLASS_NAME,SHARE_CLASS_TYPE_CODE,SHARE_CLASS_TYPE,ISIN,CUSIP,SEDOL,COMBINED_TICKER,BENCHMARK_NAME,NAME,INTERNAL_ACCOUNTS_CODE,GIPS_COMPOSITE_CODE,COMPOSITE_NAME,PROD_INV_STRATEGY_NAME,PORTFOLIO_MANAGERS,PRODUCT_TYPE_CODE,INSVERSES_TYPE,SERIES_TYPE,SERIES_SUBTYPE,FUND_LAUNCH_DATE,SHARE_CLASS_LAUNCH_DATE,SINCENCEPTION_DATE,PM_SINCENCEPTION_DATE,YEAR_SINCE_INCEPTION,RETURN_1_MTH_CUM,RETURN_3_MTH_CUM,RETURN_6_MTH_CUM,RETURN_9_MTH_CUM,RETURN_YTD_CUM,RETURN_1_YEAR_CUM,RETURN_2_YEAR_CUM,RETURN_2_YEAR_ANN,RETURN_3_YEAR_CUM,RETURN_3_YEAR_ANN,RETURN_4_YEAR_CUM,RETURN_4_YEAR_ANN,RETURN_5_YEAR_CUM,RETURN_5_YEAR_ANN,RETURN_7_YEAR_CUM,RETURN_7_YEAR_ANN,RETURN_10_YEAR_CUM,RETURN_10_YEAR_ANN,RETURN_SINCENCEP_CUM,RETURN_SINCENCEP_ANN,RETURN_SINCEFMSTART_ANN,BASE_CCY,FUND_AUM_MM_USD,FUND_AUM_USD,FUND_AUM_MM_AUD,FUND_AUM_AUD,FUND_AUM_MM_GBP,FUND_AUM_GBP,FUND_AUM_MM_EUR,FUND_AUM_EUR,FUND_AUM_MM_JPY,FUND_AUM_JPY,CONFIRMED_NAV_PRICE_LOCAL,CONFIRMED_NAV_LOCAL,ESTIMATED_NAV_PRICE_LOCAL,CONFIRMED_NAV_APPLICATION_PRICE_LOCAL,CONFIRMED_NAV_APPLICATION_PRICE_BASE,SINGLE_PRICE_MOVEMENT,SINGLE_PRICE_MOVEMENT_PCT,TRADED_PRICE_LOCAL,DISCOUNT_PREMIUM,SEC_YIELD_WITH_WAIVERS_30DAY,SEC_YIELD_WITHOUT_WAIVERS_30DAY,CONFIRMED_DISTRIBUTION_YIELD,CONFIRMED_UNDERLYING_YIELD,CONFIRMED_HISTORIC_YIELD,TOTAL_EXPENSE_RATIO,TOTAL_EXPENSE_RATIO_EFF_DATE,ONGOING_CHARGE_FEE,ONGOING_CHARGE_FEE_EFF_DATE,EST_ONGOING_CHARGE_FEE,EST_ONGOING_CHARGE_FEE_EFF_DATE,PRIIPS_OCF,PRIIPS_ESTIMATED_OCF,PRIIPS_TER,PRIIPS_ESTIMATED_TER,PRIIPS_OCF_EFFECTIVE_DATE,PRIIPS_ESTIMATED_OCF_EFFECTIVE_DATE,PRIIPS_TER_EFFECTIVE_DATE,PRIIPS_ESTIMATED_TER_EFFECTIVE_DATE,GROSS_EXPENSE_RATIO_US,NET_EXPENSE_RATIO_US,QUARTER_END_IND,SORT_ORDER
31-Aug-23,20230831,USSMID,US Small-Mid Cap Fund,12349,792,US Small-Mid Cap Fund Class B,B,Class B,US1234567890,123456789,B123456,GLOEQA,Russell 2500 Index,US Small-Mid Cap Fund Class B,GLOEQF,GLOEQFUSD,US Small-Mid Cap Composite,US Small-Mid Cap Growth Strategy,Michael Carter,Mutual Fund,GrsOfFee,RELATIVE,GrsOfFee vs PrimaryBmk,01-Jan-10,15-Mar-12,15-Mar-12,15-Mar-12,11,-0.5,0.2,-1.5,-0.3,0.1,0.5,-1,-0.5,15,4.5,30,6,28,5,40,5,6,0.5,100,6,6.5,USD,250,250000000,400,400000000,200,200000000,250,250000000,40000,40000000000,18.12,12000000,18.1,18.05,18,0.02,0.11,18.15,-0.1,1.9,1.85,1.95,2,2.1,0.75,6/30/2023,0.5,6/30/2023,0.55,6/30/2023,0.8,0.85,0.9,0.95,6/30/2023,6/30/2023,6/30/2023,6/30/2023,0.9,0.7,1,Y
31-Aug-23,20230831,ASIAEQ,Asia Equity Fund,23460,893,Asia Equity Fund Class A,A,Class A,US2345678901,234567890,B234567,USSMIDB,MSCI Asia Pacific Index,Asia Equity Fund Class A,USSMID,USSMIDUSD,Asia Equity Composite,Asia Growth Strategy,Emily Davis,Mutual Fund,NetOfFee,RELATIVE,NetOfFee vs PrimaryBmk,01-Feb-11,20-Jun-13,20-Jun-13,20-Jun-13,10,0.3,0.5,1,0.8,0.4,1.2,0.5,0.25,10,3,25,5,20,4,35,4.5,7,1,90,5.5,5.8,USD,320,320000000,500,500000000,250,250000000,300,300000000,45000,45000000000,19.45,13000000,19.4,19.35,19.3,0.05,0.26,19.5,-0.15,2,1.95,2.05,2.1,2.15,0.8,6/30/2023,0.55,6/30/2023,0.6,6/30/2023,0.85,0.9,0.95,1,6/30/2023,6/30/2023,6/30/2023,6/30/2023,1,0.8,1,Y
31-Aug-23,20230831,EUROPB,European Bond Fund,34570,904,European Bond Fund Class C,C,Class C,US3456789012,345678901,B345678,EMERGC,Bloomberg Euro Bond Index,European Bond Fund Class C,EMERGMKT,EMERGMKTUSD,European Bond Composite,European Fixed Income,Sarah Johnson,Mutual Fund,GrsOfFee,RELATIVE,GrsOfFee vs PrimaryBmk,01-Mar-12,10-Sep-14,10-Sep-14,10-Sep-14,9,-0.8,-0.4,-0.9,-0.2,0,0.3,-0.5,-0.25,12,3.5,28,5.5,22,4.5,38,4,5.5,0.8,95,5,5.3,USD,275,275000000,450,450000000,210,210000000,260,260000000,42000,42000000000,20.75,14000000,20.7,20.65,20.6,0.05,0.24,20.8,-0.2,2.1,2.05,2.15,2.2,2.25,0.85,6/30/2023,0.6,6/30/2023,0.65,6/30/2023,0.9,0.95,1,1.05,6/30/2023,6/30/2023,6/30/2023,6/30/2023,1.1,0.9,1,Y
31-Aug-23,20230831,GLBINF,Global Infrastructure,45681,125,Global Infrastructure Class D,D,Class D,US4567890123,456789012,B456789,CORPBD,MSCI World Infrastructure,Global Infrastructure Class D,CORPBOND,CORPBONDUSD,Global Infra Composite,Global Infra Growth,David Lee,Mutual Fund,NetOfFee,RELATIVE,NetOfFee vs PrimaryBmk,01-Apr-13,05-Nov-15,05-Nov-15,05-Nov-15,8,0.1,0.3,0.5,0.6,0.2,0.8,0.3,0.15,8,2.5,20,4,18,3.5,30,3.5,6.5,0.9,85,5.2,5.6,USD,290,290000000,460,460000000,220,220000000,270,270000000,43000,43000000000,21.5,15000000,21.45,21.4,21.35,0.05,0.23,21.55,-0.25,2.2,2.15,2.25,2.3,2.35,0.9,6/30/2023,0.65,6/30/2023,0.7,6/30/2023,0.95,1,1.05,1.1,6/30/2023,6/30/2023,6/30/2023,6/30/2023,1.2,1,1,Y
31-Aug-23,20230831,EMERGMKT,Emerging Markets Fund,56792,126,Emerging Markets Fund Class E,E,Class E,US5678901234,567890123,B567890,ASIAEQE,MSCI Emerging Markets Index,Emerging Markets Fund Class E,ASIAEQ,ASIAEQUSD,Emerging Markets Composite,Emerging Markets Growth,Rachel Green,Mutual Fund,GrsOfFee,RELATIVE,GrsOfFee vs PrimaryBmk,01-May-14,15-Dec-16,15-Dec-16,15-Dec-16,7,-1,-0.2,-1.2,-0.4,-0.1,0,-1.5,-0.75,14,4,27,5.2,25,4.8,37,4.2,5,0.7,92,5.1,5.4,USD,310,310000000,480,480000000,230,230000000,280,280000000,44000,44000000000,22.3,16000000,22.25,22.2,22.15,0.05,0.22,22.35,-0.3,2.3,2.25,2.35,2.4,2.45,0.95,6/30/2023,0.7,6/30/2023,0.75,6/30/2023,1,1.05,1.1,1.15,6/30/2023,6/30/2023,6/30/2023,6/30/2023,1.3,1.1,1,Y
31-Aug-23,20230831,USLARGE,US Large Cap Fund,67893,237,US Large Cap Fund Class F,F,Class F,US6789012345,678901234,B678901,GLOFIXF,S&P 500 Index,US Large Cap Fund Class F,GLOFIX,GLOFIXUSD,US Large Cap Composite,US Large Cap Growth,John Smith,Mutual Fund,NetOfFee,RELATIVE,NetOfFee vs PrimaryBmk,01-Jun-15,20-Jan-17,20-Jan-17,20-Jan-17,6,0.4,0.6,1.5,1,0.5,1.5,0.8,0.4,11,3.2,26,5.3,21,4.2,36,4.1,6.2,1.1,88,5.3,5.7,USD,330,330000000,490,490000000,240,240000000,290,290000000,45000,45000000000,23.1,17000000,23.05,23,22.95,0.05,0.22,23.15,-0.35,2.4,2.35,2.45,2.5,2.55,1,6/30/2023,0.75,6/30/2023,0.8,6/30/2023,1.05,1.1,1.15,1.2,6/30/2023,6/30/2023,6/30/2023,6/30/2023,1.4,1.2,1,Y
31-Aug-23,20230831,LATAMBND,Latin America Bond Fund,78904,348,Latin America Bond Fund Class G,G,Class G,US7890123456,789012345,B789012,TECHING,JPMorgan EMBI Global Index,Latin America Bond Fund Class G,TECHINNO,TECHINNOUSD,Latin America Bond Composite,Latin America Fixed Income,Maria Gonzalez,Mutual Fund,GrsOfFee,RELATIVE,GrsOfFee vs PrimaryBmk,01-Jul-16,25-Feb-18,25-Feb-18,25-Feb-18,5,-0.6,-0.3,-1.1,-0.5,-0.2,0.1,-1.3,-0.65,13,3.8,29,5.4,23,4.6,39,4.3,5.8,0.6,91,5.4,5.9,USD,295,295000000,470,470000000,225,225000000,275,275000000,43500,43500000000,24,18000000,23.95,23.9,23.85,0.05,0.21,24.05,-0.4,2.5,2.45,2.55,2.6,2.65,1.05,6/30/2023,0.8,6/30/2023,0.85,6/30/2023,1.1,1.15,1.2,1.25,6/30/2023,6/30/2023,6/30/2023,6/30/2023,1.5,1.3,1,Y
31-Aug-23,20230831,JAPANEQ,Japan Equity Fund,89015,459,Japan Equity Fund Class H,H,Class H,US8901234567,890123456,B890123,SUSTAINH,Nikkei 225 Index,Japan Equity Fund Class H,SUSTAIN,SUSTAINUSD,Japan Equity Composite,Japan Growth Strategy,Hiroshi Tanaka,Mutual Fund,NetOfFee,RELATIVE,NetOfFee vs PrimaryBmk,01-Aug-17,30-Mar-19,30-Mar-19,30-Mar-19,4,0.2,0.4,0.8,0.9,0.3,1,0.6,0.3,9,2.8,24,4.1,19,3.8,34,3.8,6.8,1.2,89,5.6,6,USD,340,340000000,500,500000000,250,250000000,300,300000000,46000,46000000000,25.5,19000000,25.45,25.4,25.35,0.05,0.2,25.55,-0.45,2.6,2.55,2.65,2.7,2.75,1.1,6/30/2023,0.85,6/30/2023,0.9,6/30/2023,1.15,1.2,1.25,1.3,6/30/2023,6/30/2023,6/30/2023,6/30/2023,1.6,1.4,1,Y
31-Aug-23,20230831,GLBTECH,Global Technology Fund,90126,570,Global Technology Fund Class I,I,Class I,US9012345678,901234567,B901234,INFRAEQI,MSCI World IT Index,Global Technology Fund Class I,INFRAEQ,INFRAEQUSD,Global Tech Composite,Global Tech Growth,Alice Brown,Mutual Fund,GrsOfFee,RELATIVE,GrsOfFee vs PrimaryBmk,01-Sep-18,10-May-20,10-May-20,10-May-20,3,-0.4,0.1,-0.7,-0.1,0.2,0.4,-0.8,-0.4,16,4.2,31,6.1,27,5.1,41,5.1,6.3,0.4,97,5.7,6.2,USD,360,360000000,510,510000000,260,260000000,310,310000000,47000,47000000000,26.75,20000000,26.7,26.65,26.6,0.05,0.19,26.8,-0.5,2.7,2.65,2.75,2.8,2.85,1.15,6/30/2023,0.9,6/30/2023,0.95,6/30/2023,1.2,1.25,1.3,1.35,6/30/2023,6/30/2023,6/30/2023,6/30/2023,1.7,1.5,1,Y
31-Aug-23,20230831,CANBND,Canadian Bond Fund,12350,793,Canadian Bond Fund Class J,J,Class J,US1234567891,123456790,B123457,GLOEQB,FTSE Canada Universe Bond Index,Canadian Bond Fund Class J,GLOEQG,GLOEQGUSD,Canadian Bond Composite,Canadian Fixed Income,Robert White,Mutual Fund,NetOfFee,RELATIVE,NetOfFee vs PrimaryBmk,01-Oct-19,15-Jun-21,15-Jun-21,15-Jun-21,2,-0.5,0.2,-1.5,-0.3,0.1,0.5,-1,-0.5,15,4.5,30,6,28,5,40,5,6,0.5,100,6,6.5,USD,250,250000000,400,400000000,200,200000000,250,250000000,40000,40000000000,18.12,12000000,18.1,18.05,18,0.02,0.11,18.15,-0.1,1.9,1.85,1.95,2,2.1,0.75,6/30/2023,0.5,6/30/2023,0.55,6/30/2023,0.8,0.85,0.9,0.95,6/30/2023,6/30/2023,6/30/2023,6/30/2023,0.9,0.7,1,Y
