DATE_KEY,AS_OF_DATE_FORMATTED,PRODUCT_CODE,PRODUCT_NAME,PRODUCT_TYPE,FUND_CAPABILITY,BASE_CCY,FUND_AUM_USD,FUND_AUM_BASE,NUMBER_OF_EQUITY_ISSUES,NUMBER_OF_DEBT_ISSUES,NUMBER_OF_HOLDINGS,WEIGHT_TOP_10,CURRENT_YIELD,MODIFIED_DURATION,OPTION_ADJUSTED_DURATION,OPTION_ADJUSTED_SPREAD,WEIGHTED_AVG_COUPON,WEIGHTED_AVG_LIFE,WEIGHTED_AVG_MATURITY,YIELD_TO_MATURITY,YIELD_TO_WORST,ACTIVE_SHARE_PCT,DIVIDEND_COVER_TRAILING_FISCAL_YEAR,DIVIDEND_GROWTH_RATE_TRAILING_FISCAL_YEAR,DIVIDEND_GROWTH_RATE_3YR_TRAILING,DIVIDEND_GROWTH_RATE_5YR_TRAILING,DIVIDEND_GROWTH_RATE_NEXT_12_MONTHS,DIVIDEND_YIELD_1YR_FWD,DIVIDEND_YIELD,EARNINGS_PER_SHARE_GROWTH_RATE_1YR_FWD,EARNINGS_PER_SHARE_GROWTH_RATE_1YR_TRL,EPS GROWTH RATE 3YR TRAILING,EPS GROWTH RATE 5YR TRAILING,EV_TO_EBIT_TRAILING_FISCAL_YEAR,FREE_CASH_FLOW_YIELD_TRAILING_FISCAL_YEAR,FREE_FLOAT_MEDIAN_MARKET_CAP_BASE_MM,FREE_FLOAT_WEIGHTED_AVERAGE_MARKET_CAP_BASE_MM,FREE_FLOAT_WEIGHTED_MEDIAN_MARKET_CAP_BASE_MM,MEDIAN_MARKET_CAP_BASE_MM,NET_DEBT_TO_EBITDA_TRAILING_FISCAL_YEAR,OPERATING_MARGIN_TRAILING_FISCAL_YEAR,PRICE_BOOK_RATIO,PRICE_TO_CASH_FLOW_1YR_FWD,PRICE_TO_CASH_FLOW_1YR_TRL,PRICE_EARNINGS_RATIO_1YR_FWD,PRICE_TO_EARNINGS_TRAILING_FISCAL_YEAR,PRICE_TO_SALES_TRAILING_FISCAL_YEAR,RETURN_ON_ASSETS_TRAILING_FISCAL_YEAR,RETURN_ON_EQUITY,RETURN_ON_EQUITY_5YR_AVG,RETURN_ON_INVESTED_CAPITAL_TRAILING_FISCAL_YEAR,SALES_GROWTH_RATE_NEXT_12_MONTHS,SALES_GROWTH_RATE_5YR_TRAILING,TOTAL_DEBT_TO_TOTAL_CAPITAL_TRAILING_FISCAL_YEAR,TOTAL_DEBT_TO_TOTAL_EQUITY_TRAILING_FISCAL_YEAR,TURNOVER,WEIGHTED_AVERAGE_MARKET_CAP_BASE_MM,WEIGHTED_MEDIAN_MARKET_CAP_BASE_MM,INDEX_SYSTEM_BMK_NAME,BMK_DIVIDEND_COVER_TRAILING_FISCAL_YEAR,BMK_DIVIDEND_GROWTH_RATE_TRAILING_FISCAL_YEAR,BMK_DIVIDEND_GROWTH_RATE_3YR_TRAILING,BMK_DIVIDEND_GROWTH_RATE_5YR_TRAILING,BMK_DIVIDEND_GROWTH_RATE_NEXT_12_MONTHS,BMK_DIVIDEND_YIELD_NEXT_12_MONTHS,BMK_DIVIDEND_YIELD_TRAILING_FISCAL_YEAR,BMK_EPS_GROWTH_RATE_NEXT_12_MONTHS,BMK_EPS_GROWTH_RATE_1YR_TRAILING,BMK_EPS_GROWTH_RATE_2YR_TRAILING,BMK_EPS_GROWTH_RATE_3YR_TRAILING,BMK_EPS_GROWTH_RATE_5YR_TRAILING,BMK_EV_TO_EBIT_TRAILING_FISCAL_YEAR,BMK_FREE_CASH_FLOW_YIELD_TRAILING_FISCAL_YEAR,BMK_FREE_FLOAT_MEDIAN_MARKET_CAP_BASE_MM,BMK_FREE_FLOAT_WEIGHTED_AVERAGE_MARKET_CAP_BASE_MM,BMK_FREE_FLOAT_WEIGHTED_MEDIAN_MARKET_CAP_BASE_MM,BMK_MEDIAN_MARKET_CAP_BASE_MM,BMK_NET_DEBT_TO_EBITDA_TRAILING_FISCAL_YEAR,BMK_OPERATING_MARGIN_PERCENT_TRAILING_FISCAL_YEAR,BMK_PRICE_TO_BOOK_RATIO_LATEST_REPORTED,BMK_PRICE_TO_CASH_FLOW_TRAILING_FISCAL_YEAR,BMK_PRICE_TO_EARNINGS_NEXT_12_MONTHS,BMK_PRICE_TO_EARNINGS_TRAILING_FISCAL_YEAR,BMK_PRICE_TO_SALES_TRAILING_FISCAL_YEAR,BMK_RETURN_ON_ASSETS_TRAILING_FISCAL_YEAR,BMK_RETURN_ON_EQUITY_TRAILING_FISCAL_YEAR,BMK_RETURN_ON_EQUITY_5YR_AVG,BMK_RETURN_ON_INVESTED_CAPITAL_TRAILING_FISCAL_YEAR,BMK_SALES_GROWTH_RATE_NEXT_12_MONTHS,BMK_SALES_GROWTH_RATE_3YR_TRAILING,BMK_SALES_GROWTH_TRAILING_FISCAL_YEAR,BMK_TOTAL_DEBT_TO_TOTAL_CAPITAL_TRAILING_FISCAL_YEAR,BMK_TOTAL_DEBT_TO_TOTAL_EQUITY_TRAILING_FISCAL_YEAR,BMK_WEIGHTED_AVERAGE_MARKET_CAP_BASE_MM,BMK_WEIGHTED_MEDIAN_MARKET_CAP_BASE_MM
20230831,31-Aug-23,USSMID,US Small-Mid Cap Fund,Fixed Income,Fixed Income,USD,250000000,3500000000,190,0,145,0.182,4.6,10.1,9.45,87,4.6,10.1,9.4,9.3,0.28,0.93,0.32,10.12,9.45,9.3,9.25,0.28,0.93,17.5,2.15,20.3,12.15,12.5,4.15,"3,600.00","8,500.00","5,200.00","4,300.00",1.25,6.7,3.7,11.8,11.75,12.6,19.8,14.5,2.65,3.3,6.9,11.8,6.7,14.8,13.5,1.5,1.2,1234.56,876.54,S&P 500,12.5,3.2,5.8,7.1,4.5,2.1,1.8,10.2,8.7,12.3,10.8,8.5,15.2,4.8,1234.56,1543.21,1098.76,1357.9,1.8,20.5,3.2,12.1,18.5,15.8,2.7,5.6,11.2,9.8,8.7,4.1,7.2,6.5,0.4,1.5,1890.1,1321.1
20230831,31-Aug-23,ASIAEQ,Asia Equity Fund,Equity,Equity,USD,320000000,2800000000,0,640,645,0.096,5.05,6.95,103.5,5.15,6.45,5.75,5.5,5.45,5.43,0,0,10.25,9.5,9.35,9.3,0.29,0.94,17.6,2.2,20.4,12.2,13.1,4.25,"3,700.00","8,600.00","5,300.00","4,400.00",1.3,6.8,3.8,12,11.85,12.7,19.9,14.6,2.7,3.35,7,11.9,6.8,14.9,13.6,1.8,1.3,1456.78,1023.45,MSCI World,11.8,2.8,4.9,6.2,3.8,1.9,1.6,9.5,7.9,10.9,9.4,7.1,13.8,5.2,987.65,1234.56,876.54,1023.45,1.5,19.2,2.8,11.2,17.3,14.7,2.5,4.9,9.8,8.5,7.4,3.5,6.0,5.2,0.3,1.2,1234.6,876.5
20230831,31-Aug-23,EUROPB,European Bond Fund,Fixed Income,Fixed Income,USD,275000000,3600000000,200,0,150,0.185,4.65,10.2,9.5,88,4.65,10.2,9.5,9.4,0.29,0.94,0.33,10.3,9.55,9.4,9.35,0.3,0.95,17.7,2.25,20.5,12.25,12.8,4.2,"3,650.00","8,550.00","5,250.00","4,350.00",1.28,6.75,3.75,11.9,11.95,12.8,20,14.7,2.75,3.4,7.1,12,6.9,15,13.7,1.2,1.1,987.65,678.9,Nasdaq 100,13.2,3.5,6.1,7.4,5.2,2.3,2,11.1,9.3,13.5,11.8,9.1,16.5,4.2,1789.01,2234.56,1578.9,1823.45,2.1,21.8,3.5,13.2,19.8,16.9,2.9,5.2,10.4,9.1,7.8,3.8,6.5,5.7,0.3,1.3,1543.2,1098.8
20230831,31-Aug-23,GLBINF,Global Infrastructure,Infrastructure,Infrastructure,USD,290000000,2900000000,0,645,650,0.097,5.1,7,103.6,5.2,6.5,5.8,5.55,5.5,5.48,0,0,10.35,9.6,9.45,9.4,0.31,0.96,17.8,2.3,20.6,12.3,13.3,4.3,"3,750.00","8,700.00","5,400.00","4,500.00",1.32,6.85,3.85,12.1,12.05,12.9,20.1,14.8,2.8,3.45,7.2,12.1,7,15.1,13.8,1.6,1.4,1678.9,1178.9,Dow Jones Industrial Average,11.5,2.5,4.5,5.8,3.2,1.7,1.4,8.9,7.5,11.7,10.1,7.8,14.5,4.9,1456.78,1823.45,1289.01,1532.1,1.7,20.8,3,11.8,17.9,15.2,2.6,4.6,9.2,7.9,6.9,3.2,5.5,4.8,0.3,1.1,987.7,698.8
20230831,31-Aug-23,EMERGMKT,Emerging Markets Fund,Equity,Equity,USD,310000000,3700000000,210,0,155,0.188,4.7,10.3,9.55,89,4.7,10.3,9.6,9.5,0.3,0.95,0.34,10.4,9.65,9.5,9.45,0.32,0.97,17.9,2.35,20.7,12.35,12.6,4.18,"3,620.00","8,520.00","5,220.00","4,320.00",1.26,6.72,3.72,11.85,12.15,13,20.2,14.9,2.85,3.5,7.3,12.2,7.1,15.2,13.9,1.3,1.2,1123.45,789.01,Russell 2000,12.8,3,5.4,6.7,4.8,2.2,1.9,10.5,8.9,12.9,11.2,8.7,15.8,4.5,1123.45,1404.56,990.12,1187.65,1.9,21.1,3.3,12.5,18.9,16.1,2.8,4.8,9.6,8.3,7.2,3.6,6.2,5.4,0.3,1.2,1345.7,945.7
20230831,31-Aug-23,USLARGE,US Large Cap Fund,Equity,Equity,USD,330000000,3000000000,0,650,655,0.098,5.15,7.05,103.7,5.25,6.55,5.85,5.6,5.55,5.53,0,0,10.45,9.7,9.55,9.5,0.33,0.98,18,2.4,20.8,12.4,13,4.22,"3,680.00","8,580.00","5,280.00","4,380.00",1.29,6.78,3.78,12.05,12.25,13.1,20.3,15,2.9,3.55,7.4,12.3,7.2,15.3,14,1.9,1.5,1890.12,1321.09,FTSE 100,10.9,2.2,3.9,5.2,2.9,1.5,1.2,8.2,6.9,10.5,9,6.8,13.2,5.5,845.67,1056.78,745.67,890.12,1.4,19.5,2.6,10.8,16.5,14,2.4,5.4,10.8,9.5,8.1,4.0,6.8,6.0,0.3,1.4,1789.0,1267.9
20230831,31-Aug-23,LATAMBND,Latin America Bond Fund,Fixed Income,Fixed Income,USD,295000000,3800000000,220,0,160,0.191,4.75,10.4,9.6,90,4.75,10.4,9.7,9.6,0.31,0.96,0.35,10.5,9.75,9.6,9.55,0.34,0.99,18.1,2.45,20.9,12.45,12.7,4.19,"3,630.00","8,530.00","5,230.00","4,330.00",1.27,6.73,3.73,11.9,12.35,13.2,20.4,15.1,2.95,3.6,7.5,12.4,7.3,15.4,14.1,1.1,1,845.67,590.12,Nikkei 225,13.5,3.8,6.4,7.7,5.5,2.4,2.1,11.8,9.9,11.3,9.7,7.4,14.9,4.7,1543.21,1923.45,1357.9,1610.23,1.6,20.2,2.9,11.5,17.7,15,2.5,4.4,8.8,7.6,6.6,3.1,5.3,4.6,0.2,1.0,1123.5,789.0
20230831,31-Aug-23,JAPANEQ,Japan Equity Fund,Equity,Equity,USD,340000000,3100000000,0,655,660,0.099,5.2,7.1,103.8,5.3,6.6,5.9,5.65,5.6,5.58,0,0,10.55,9.8,9.65,9.6,0.35,1,18.2,2.5,21,12.5,13.2,4.28,"3,720.00","8,620.00","5,320.00","4,420.00",1.31,6.83,3.83,12.15,12.45,13.3,20.5,15.2,3,3.65,7.6,12.5,7.4,15.5,14.2,1.7,1.4,1789.01,1245.67,DAX,11.2,2.6,4.7,6,3.5,1.8,1.5,9.2,7.7,12.1,10.4,7.9,15.5,4.3,1234.56,1543.21,1098.76,1357.9,1.8,20.9,3.1,12.2,18.2,15.5,2.7,4.7,9.4,8.1,7.0,3.4,5.8,5.0,0.3,1.1,1456.8,1023.5
20230831,31-Aug-23,GLBTECH,Global Technology Fund,Technology,Technology,USD,360000000,3900000000,230,0,165,0.194,4.8,10.5,9.65,91,4.8,10.5,9.8,9.7,0.32,0.97,0.36,10.6,9.85,9.7,9.65,0.36,1.01,18.3,2.55,21.1,12.55,12.9,4.21,"3,670.00","8,570.00","5,270.00","4,370.00",1.29,6.77,3.77,12,12.55,13.4,20.6,15.3,3.05,3.7,7.7,12.6,7.5,15.6,14.3,1.4,1.3,1345.67,945.67,CAC 40,12.1,2.9,5.1,6.4,4.2,2,1.7,10,8.4,13.7,12,9.3,16.8,4,1890.12,2345.67,1654.32,1908.76,2,21.5,3.4,13.4,20.1,17.2,2.9,5.1,10.2,8.9,7.5,3.7,6.3,5.5,0.3,1.3,1678.9,1178.9
20230831,31-Aug-23,CANBND,Canadian Bond Fund,Fixed Income,Fixed Income,USD,250000000,3200000000,0,660,665,0.1,5.25,7.15,103.9,5.35,6.65,5.95,5.7,5.65,5.63,0,0,10.65,9.9,9.75,9.7,0.37,1.02,18.4,2.6,21.2,12.6,13.4,4.32,"3,770.00","8,720.00","5,420.00","4,520.00",1.33,6.87,3.87,12.2,12.65,13.5,20.7,15.4,3.1,3.75,7.8,12.7,7.6,15.7,14.4,1.5,1.2,1289.01,901.23,Euro Stoxx 50,12.4,3.1,5.5,6.8,4.6,2.1,1.8,10.7,9.1,12.5,10.8,8.2,15.2,4.6,1543.21,1923.45,1357.9,1610.23,1.7,20.6,3,11.9,18,15.3,2.6,4.5,9.0,7.8,6.7,3.2,5.6,4.9,0.3,1.1,1234.6,876.5
